code,goveff,corrup,tgdp,infl,hdi,unempl,start_business,gdppc
ALB,-0.070645057,-0.55289042,2.77,1.896,0.733,17.1,58,3945.998
DZA,-0.511863232,-0.614451289,3.9,4.784,0.736,11.194,145,4174.823
AGO,-1.146913052,-1.452597737,3.007,10.287,0.532,6.800000191,141,3876.197
ARM,-0.169273406,-0.440860063,3.016,3.731,0.733,17.705,5,3520.949
AUS,1.590635777,1.869787812,2.444,1.532,0.935,6.075,11,51180.949
AUT,1.568161249,1.437439442,0.862,0.809,0.885,5.733,106,43413.633
AZE,-0.338886708,-0.92062974,1.1,4.049,0.751,6.048,7,5739.433
BHR,0.590915799,0.299461216,2.863,1.836,0.824,3.900000095,140,24057.579
BGD,-0.770675361,-0.910451531,6.812,6.431,0.57,4.300000191,117,1291.973
BLR,-0.495878845,-0.320556402,-3.888,13.523,0.798,1.52,12,5749.099
BEL,1.399301887,1.552397609,1.374,0.62,0.89,8.5,20,40528.933
BLZ,-0.674839497,-0.189475268,1.044,-0.862,0.715,10.114,159,4785.263
BEN,-0.498997539,-0.780429363,4.964,0.271,0.48,1,115,780.45
BTN,0.270389497,1.274802208,5.214,6.336,0.605,3.2,91,2590.709
BOL,-0.593755007,-0.640318394,4.848,4.061,0.662,4,178,3099.219
BIH,-0.466256738,-0.281817913,3.158,-1.018,0.733,27.7,175,4140.483
BWA,0.32131961,0.799274445,-0.255,3.041,0.698,18.20000076,143,6771.268
BRA,-0.154615194,-0.37831071,-3.848,9.03,0.755,8.525,174,8669.653
BRN,1.08199811,0.633458555,-0.551,-0.448,0.856,6.9,74,30993.112
BGR,0.090118624,-0.283894181,2.968,-1.067,0.782,9.235,52,6842.914
BFA,-0.558241129,-0.525002599,4.027,0.914,0.402,3.099999905,78,614.627
BDI,-1.094306707,-1.193353176,-3.956,5.553,0.4,6.900000095,19,304.31
KHM,-0.678407967,-1.081862569,7.036,1.225,0.555,0.400000006,180,1144.492
CMR,-0.741300762,-1.153098464,5.8,2.75,0.512,4.300000191,137,1235.061
CAN,1.759718299,1.817848921,1.078,1.105,0.913,6.892,3,43280.329
CAF,-1.84076488,-1.150226355,4.8,4.5,0.35,7.400000095,189,332.366
TCD,-1.479538202,-1.234214544,1.77,3.676,0.392,7,185,942.482
CHL,1.142292023,1.477202892,2.304,4.349,0.832,6.214,62,13341.537
CHN,0.33927542,-0.330399781,6.9,1.441,0.728,4.05,136,8140.981
COL,-0.108596839,-0.394057989,3.083,4.99,0.72,8.933,84,6059.6
COG,-1.14613843,-1.215709448,2.317,2.005,0.591,6.5,177,2024.399
CRI,0.3994914,0.729301155,3.675,0.802,0.766,9.249,121,10904.772
CIV,-0.783942461,-0.413306653,8.541,1.237,0.462,4,46,1325.158
HRV,0.693595529,0.185388461,1.645,-0.465,0.818,16.9,83,11572.894
CYP,1.135823369,1.066306472,1.526,-1.541,0.85,14.942,64,22822.033
CZE,1.023064375,0.317235202,4.536,0.338,0.87,5.046,93,17569.893
DNK,1.806646466,2.261341572,0.986,0.452,0.923,6.175,29,52138.903
DOM,-0.430175871,-0.790352702,6.953,0.837,0.715,5.94,110,6732.964
ECU,-0.498966604,-0.816884995,0.29,3.97,0.732,4.77,166,6196.495
EGY,-0.819497645,-0.592534423,4.204,10.994,0.69,12.859,73,3709.65
SLV,-0.021864465,-0.38964352,2.455,-0.731,0.666,5.31,125,4219.364
GNQ,-1.447893739,-1.836494565,-7.437,1.695,0.587,7.900000095,187,17286.922
ERI,-1.616036057,-0.861256123,4.775,9,0.391,7.199999809,184,694.753
EST,1.046515822,1.26801002,1.068,0.068,0.861,6.104,15,17288.083
ETH,-0.470100433,-0.432153493,10.2,10.115,0.442,5.199999809,176,686.593
FJI,-0.367236018,-0.028947352,4.3,1.376,0.727,8.75,167,4926.399
FIN,2.01603055,2.179595709,0.21,-0.156,0.883,9.3,33,42413.639
FRA,1.403120279,1.273813844,1.274,0.088,0.888,10.383,32,37653.276
GAB,-0.664001167,-0.63635385,4.013,0.098,0.684,19.70000076,144,7692.323
GMB,-0.606331706,-0.679214001,4.375,6.808,0.441,7,169,450.859
GEO,0.484269112,0.742020726,2.775,4.005,0.754,11.95,6,3754.329
DEU,1.731765389,1.829334259,1.483,0.142,0.916,4.633,107,40952.417
GHA,-0.273304075,-0.214866102,3.881,17.153,0.579,2.400000095,102,1401.727
GRC,0.395407915,-0.200088218,-0.231,-1.096,0.865,25.034,54,17988.506
GTM,-0.714730203,-0.699251056,4.149,2.389,0.627,2.900000095,101,3921.871
GIN,-1.213885784,-1.066069961,0.138,8.151,0.411,1.799999952,126,555.052
GNB,-1.551520824,-1.512266874,4.797,1.481,0.42,6.900000095,179,594.424
GUY,-0.22456336,-0.732826412,3.205,-0.326,0.636,11.10000038,92,4124.943
HTI,-2.030883789,-1.251224995,1.183,7.524,0.483,6.800000191,188,813.447
HND,-0.795155942,-0.785751045,3.643,3.158,0.606,4,150,2530.493
HKG,1.839606404,1.64258492,2.437,3.037,0.91,3.252,4,42294.67
HUN,0.532797515,0.130889401,2.939,-0.07,0.828,6.848,55,12239.894
ISL,1.495987654,1.820242524,3.957,1.633,0.899,3.992,40,50276.728
IND,-0.204377502,-0.46380192,7.563,4.908,0.609,3.599999905,155,1603.614
IDN,-0.010939578,-0.576973677,4.794,6.363,0.684,6.18,173,3362.357
IRN,-0.410850316,-0.570437253,0.38,11.915,0.766,10.8,87,4907.619
IRQ,-1.132724166,-1.337827921,-2.366,1.393,0.654,16.39999962,154,4696.483
IRL,1.600006104,1.619520307,26.276,-0.033,0.916,9.45,25,61206.351
ISR,1.158603072,0.824699283,2.508,-0.6,0.894,5.225,56,35743.461
ITA,0.376326591,-0.110022135,0.76,0.108,0.873,11.908,50,29866.617
JAM,0.137198761,-0.388710529,0.935,3.683,0.719,13.5,9,5052.677
JPN,1.818982601,1.73027873,0.539,0.792,0.891,3.367,81,32478.897
JOR,0.134662643,0.154954463,2.383,-0.877,0.748,13.075,88,4947.023
KAZ,-0.015244716,-0.759399474,1.156,6.45,0.788,5.042,21,10426.091
KEN,-0.303954393,-0.94259578,5.649,6.582,0.548,9.199999809,151,1434.356
KOR,1.176751852,0.491007656,2.612,0.707,0.898,3.642,23,27221.524
KWT,-0.147680923,-0.262672633,1.136,3.233,0.816,2.072,148,27756.41
KGZ,-0.836270928,-1.105814219,3.469,6.503,0.655,7.47,35,1112.81
LAO,-0.387987822,-0.764511108,7.559,5.3,0.575,1.399999976,153,1786.941
LVA,0.974380195,0.339540899,2.732,0.213,0.819,9.877,27,13573.038
LBN,-0.375053018,-1.062794805,1,-3.749,0.769,6.400000095,114,11157.451
LSO,-0.512667894,0.1488536,2.825,5.316,0.497,26.20000076,112,1057.402
LBY,-1.643072605,-1.609883428,-6.381,14.1,0.724,19.20000076,158,6276.568
LTU,0.994412303,0.479208112,1.617,-0.677,0.839,9.118,8,14180.147
LUX,1.655482531,2.089234829,4.848,0.062,0.892,6.855,80,102716.563
MKD,0.15057379,0.091878988,3.665,-0.249,0.747,26.05,2,4870.812
MDG,-1.277683258,-0.800706148,3.117,7.404,0.51,3.599999905,128,402.067
MWI,-0.687385917,-0.760259569,2.95,21.858,0.445,7.5,161,353.804
MYS,1.139563799,0.476786554,4.968,2.104,0.779,3.15,14,9500.521
MLI,-1.116365552,-0.718530178,5.963,1.442,0.419,8.100000381,172,804.357
MLT,1.026541471,0.863295436,6.155,1.176,0.839,5.4,132,22713.195
MRT,-1.050526857,-0.915579081,1.237,0.486,0.506,31,70,1311.734
MEX,0.188953564,-0.733186007,2.465,2.72,0.756,4.352,65,9452.402
MDA,-0.38179031,-0.845691204,-0.488,9.628,0.693,4.9,26,1821.944
MNG,-0.414864123,-0.46996209,2.357,5.889,0.727,8.011,36,3946.25
MNE,0.275488466,-0.010365401,3.176,1.566,0.802,19.10000038,59,6409.219
MAR,-0.138035595,-0.260198265,4.508,1.545,0.628,9.707,43,3002.501
MOZ,-0.73005861,-0.702652812,6.61,2.392,0.416,22.60000038,124,529.243
MMR,-1.279078007,-0.921881616,7.031,11.446,0.536,4,160,1212.77
NAM,0.102526806,0.234230176,5.295,3.396,0.628,18.60000038,164,5041.114
NPL,-0.831010878,-0.544040501,2.725,7.212,0.548,2.700000048,105,747.785
NLD,1.829282403,1.998368621,1.951,0.217,0.922,6.891,28,44322.826
NZL,1.928475857,2.270054102,2.999,0.293,0.914,5.35,1,37066.064
NIC,-0.834599316,-0.884931207,4.929,3.997,0.631,6.753,123,2024.287
NER,-0.737732291,-0.629819572,3.546,1.006,0.348,5.099999905,134,406.592
NGA,-1.192380905,-1.273149729,2.653,9.01,0.514,9,139,2763.138
NOR,1.809913397,2.227416754,1.598,2.174,0.944,4.374,24,74597.986
OMN,0.286823094,0.250514686,3.323,0.065,0.793,7.199999809,149,16699.23
PAK,-0.748696208,-0.81348896,4.038,4.526,0.538,5.9,122,1427.555
PAN,0.274445236,-0.355235696,5.777,0.134,0.78,5.052,44,13012.562
PRY,-0.924757421,-0.999988377,3.08,3.129,0.679,6.099,135,4102.297
PER,-0.276588738,-0.592332661,3.28,3.548,0.734,6,97,6167.74
PHL,0.192713708,-0.442229599,5.907,1.409,0.668,6.275,165,2862.902
POL,0.824540734,0.592658699,3.65,-0.933,0.843,7.501,85,12492.223
PRT,1.010043025,0.884567082,1.45,0.508,0.83,12.444,13,19117.276
PRI,0.384808779,0.489038289,-0.046,-0.751,,12,51,29620.21
QAT,0.992342293,1.092545271,3.663,1.814,0.85,0.300000012,109,68940.044
ROU,-0.003453607,-0.137727171,3.751,-0.596,0.793,6.812,45,8955.742
RUS,-0.078529522,-0.871817112,-3.727,15.532,0.798,5.575,41,9243.305
RWA,0.024652118,0.829795122,6.914,2.507,0.483,0.600000024,111,717.739
SAU,0.225133628,0.097481519,3.486,2.189,0.837,5.591,130,20582.626
SEN,-0.39127332,0.017469976,6.485,0.129,0.466,10,85,913.024
SRB,0.090867937,-0.192146584,0.741,1.392,0.771,18.51,65,5119.757
SLE,-1.222039461,-0.94774574,-21.083,8.969,0.413,3.299999952,99,696.097
SGP,2.193888903,2.117195845,2.008,-0.523,0.912,1.9,10,52887.77
SVK,0.871013641,0.116905279,3.595,-0.335,0.844,11.492,68,15979.4
SVN,1.008554101,0.687195241,2.317,-0.506,0.88,9,18,20746.898
ZAF,0.328388512,-0.113314249,1.265,4.588,0.666,25.366,120,5726.875
ESP,1.154105306,0.526028931,3.213,-0.499,0.876,22.075,82,25843.091
LKA,0.088806763,-0.337785959,4.786,0.932,0.757,4,98,3849.216
SDN,-1.606815577,-1.446915507,4.879,16.91,0.479,21.6,146,2119.003
SUR,-0.156905994,-0.616204262,-0.3,6.863,0.714,8.867,183,9230.702
SWE,1.788798094,2.142039061,4.188,0.701,0.907,7.4,16,50049.824
CHE,2.128141403,2.189051151,0.816,-1.14,0.93,3.178,69,80602.693
TWN,1.374458909,0.844440818,0.648,-0.305,,3.78,22,22263.08
TZA,-0.64241451,-0.796055317,6.959,5.588,0.521,3.099999905,129,957.105
THA,0.339194238,-0.405191958,2.82,-0.9,0.726,0.877,96,5742.421
TGO,-1.258784652,-0.923641503,5.4,1.8,0.484,6.900000095,133,570.301
TTO,0.287058145,-0.578430951,-2.145,4.65,0.772,3.6,72,18143.063
TUN,-0.128385961,-0.093029149,0.8,4.851,0.721,15,103,3922.653
TUR,0.380740196,-0.121682309,3.985,7.671,0.761,10.28,94,9186.353
TKM,-0.8635934,-1.219040036,6.5,6.4,0.688,10.5,,6654.744
UGA,-0.398749471,-1.097252965,4.814,5.523,0.483,3.799999952,168,609.475
UKR,-0.379533857,-0.995144904,-9.87,48.684,0.747,9.143,30,2125.426
ARE,1.477284908,1.233053327,3.967,4.068,0.835,3.599999905,60,38649.912
GBR,1.616175532,1.727374434,2.245,0.05,0.907,5.4,17,43902.351
USA,1.457500935,1.3228333,2.596,0.118,0.915,5.283,49,56083.965
URY,0.480369806,1.352230191,0.982,8.666,0.793,7.508,61,15547.121
UZB,-0.631766915,-1.117749572,8,8.464,0.675,10.60000038,42,2114.974
VEN,-1.228953838,-1.382465124,-6.221,121.738,0.762,7.4,186,8493.972
VNM,-0.062304392,-0.498854697,6.679,0.631,0.666,2.4,119,2088.344
YEM,-1.405440688,-1.551378012,-28.097,39.403,0.498,17.39999962,152,1334.124
ZMB,-0.468505681,-0.414568007,3,10.107,0.586,13.30000019,78,1351.626
ZWE,-1.175939083,-1.388679981,1.062,-2.41,0.509,5.400000095,182,1002.456
